ÔÇëWARNÔÇë Unsupported engine: wanted: {"node":"22.x"} (current: {"node":"v24.14.0","pnpm":"9.3.0"})

> vio-app@0.0.2 build D:\Programaci├│n\Vio\Viomar NEXT JS project\vio-app
> next build

   Ôû▓ Next.js 15.5.9
   - Environments: .env

   Creating an optimized production build ...
 Ô£ô Compiled successfully in 2.1min
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/200) ...
   Generating static pages (50/200) 
   Generating static pages (100/200) 
   Generating static pages (150/200) 
 Ô£ô Generating static pages (200/200)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                              Size  First Load JS
Ôöî Ôùï /                                                   208 B         275 kB
Ôö£ Ôùï /_not-found                                         578 B         103 kB
Ôö£ ÔùÅ /[locale]                                         1.33 kB         276 kB
Ôö£   Ôö£ /es
Ôö£   Ôöö /en
Ôö£ ãÆ /api/account/options                                578 B         103 kB
Ôö£ ãÆ /api/account/options/password                       578 B         103 kB
Ôö£ ãÆ /api/additions                                      578 B         103 kB
Ôö£ ãÆ /api/additions/[id]                                 578 B         103 kB
Ôö£ ãÆ /api/admin/users                                    578 B         103 kB
Ôö£ ãÆ /api/admin/users/[id]/detail                        578 B         103 kB
Ôö£ ãÆ /api/admin/users/verify-email                       578 B         103 kB
Ôö£ ãÆ /api/auth/logout                                    578 B         103 kB
Ôö£ ãÆ /api/auth/me                                        578 B         103 kB
Ôö£ ãÆ /api/auth/permissions                               578 B         103 kB
Ôö£ ãÆ /api/auth/role-override                             578 B         103 kB
Ôö£ ãÆ /api/banks                                          578 B         103 kB
Ôö£ ãÆ /api/banks/[id]/history                             578 B         103 kB
Ôö£ ãÆ /api/categories                                     578 B         103 kB
Ôö£ ãÆ /api/clients                                        578 B         103 kB
Ôö£ ãÆ /api/clients/[id]/legal-status                      578 B         103 kB
Ôö£ ãÆ /api/clients/[id]/legal-status-history              578 B         103 kB
Ôö£ ãÆ /api/clients/[id]/legal-status/check                578 B         103 kB
Ôö£ ãÆ /api/confectionists                                 578 B         103 kB
Ôö£ ãÆ /api/confectionists/[id]/legal-status               578 B         103 kB
Ôö£ ãÆ /api/confectionists/[id]/legal-status-history       578 B         103 kB
Ôö£ ãÆ /api/confectionists/[id]/legal-status/check         578 B         103 kB
Ôö£ ãÆ /api/contabilidad/consignaciones                    578 B         103 kB
Ôö£ ãÆ /api/contabilidad/consignaciones/[id]/status        578 B         103 kB
Ôö£ ãÆ /api/dashboard/confectionist-load                   578 B         103 kB
Ôö£ ãÆ /api/dashboard/operario-items                       578 B         103 kB
Ôö£ ãÆ /api/dashboard/operative-logs                       578 B         103 kB
Ôö£ ãÆ /api/dashboard/operative-logs/[id]                  578 B         103 kB
Ôö£ ãÆ /api/documents/download                             578 B         103 kB
Ôö£ ãÆ /api/documents/upload                               578 B         103 kB
Ôö£ ãÆ /api/employees                                      578 B         103 kB
Ôö£ ãÆ /api/employees/[id]/detail                          578 B         103 kB
Ôö£ ãÆ /api/employees/[id]/legal-status                    578 B         103 kB
Ôö£ ãÆ /api/employees/[id]/legal-status-history            578 B         103 kB
Ôö£ ãÆ /api/employees/[id]/legal-status/check              578 B         103 kB
Ôö£ ãÆ /api/exchange-rate/current                          578 B         103 kB
Ôö£ ãÆ /api/exchange-rate/update                           578 B         103 kB
Ôö£ ãÆ /api/exports/orders/[id]/excel                      578 B         103 kB
Ôö£ ãÆ /api/exports/orders/[id]/prefactura-excel           578 B         103 kB
Ôö£ ãÆ /api/exports/orders/[id]/prefactura-pdf             578 B         103 kB
Ôö£ ãÆ /api/exports/purchase-orders/[id]/pdf               578 B         103 kB
Ôö£ ãÆ /api/exports/quotations/[id]/excel                  578 B         103 kB
Ôö£ ãÆ /api/exports/quotations/[id]/pdf                    578 B         103 kB
Ôö£ ãÆ /api/exports/reports/inventory                      578 B         103 kB
Ôö£ ãÆ /api/exports/reports/orders-month                   578 B         103 kB
Ôö£ ãÆ /api/exports/reports/sales-month                    578 B         103 kB
Ôö£ ãÆ /api/external-auth/logout                           578 B         103 kB
Ôö£ ãÆ /api/external-auth/me                               578 B         103 kB
Ôö£ ãÆ /api/external-auth/request-token                    578 B         103 kB
Ôö£ ãÆ /api/external-auth/verify-token                     578 B         103 kB
Ôö£ ãÆ /api/external/orders                                578 B         103 kB
Ôö£ ãÆ /api/external/orders/[orderCode]                    578 B         103 kB
Ôö£ ãÆ /api/inventory-entries                              578 B         103 kB
Ôö£ ãÆ /api/inventory-item-variants                        578 B         103 kB
Ôö£ ãÆ /api/inventory-items                                578 B         103 kB
Ôö£ ãÆ /api/inventory-outputs                              578 B         103 kB
Ôö£ ãÆ /api/inventory-outputs/order-items-options          578 B         103 kB
Ôö£ ãÆ /api/inventory-stock                                578 B         103 kB
Ôö£ ãÆ /api/notifications                                  578 B         103 kB
Ôö£ ãÆ /api/notifications/[id]                             578 B         103 kB
Ôö£ ãÆ /api/order-items/options                            578 B         103 kB
Ôö£ ãÆ /api/orders                                         578 B         103 kB
Ôö£ ãÆ /api/orders/[id]                                    578 B         103 kB
Ôö£ ãÆ /api/orders/[id]/aval                               578 B         103 kB
Ôö£ ãÆ /api/orders/[id]/payments                           578 B         103 kB
Ôö£ ãÆ /api/orders/[id]/payments/[paymentId]               578 B         103 kB
Ôö£ ãÆ /api/orders/[id]/prefactura                         578 B         103 kB
Ôö£ ãÆ /api/orders/items                                   578 B         103 kB
Ôö£ ãÆ /api/orders/items/[id]                              578 B         103 kB
Ôö£ ãÆ /api/orders/items/[id]/confection                   578 B         103 kB
Ôö£ ãÆ /api/orders/items/[id]/issues                       578 B         103 kB
Ôö£ ãÆ /api/orders/options                                 578 B         103 kB
Ôö£ ãÆ /api/packers                                        578 B         103 kB
Ôö£ ãÆ /api/packers/[id]/legal-status                      578 B         103 kB
Ôö£ ãÆ /api/packers/[id]/legal-status-history              578 B         103 kB
Ôö£ ãÆ /api/packers/[id]/legal-status/check                578 B         103 kB
Ôö£ ãÆ /api/pagos/client-orders                            578 B         103 kB
Ôö£ ãÆ /api/pagos/clients                                  578 B         103 kB
Ôö£ ãÆ /api/pagos/orders                                   578 B         103 kB
Ôö£ ãÆ /api/payments/distributed                           578 B         103 kB
Ôö£ ãÆ /api/permissions                                    578 B         103 kB
Ôö£ ãÆ /api/prefacturas                                    578 B         103 kB
Ôö£ ãÆ /api/prefacturas/[id]                               578 B         103 kB
Ôö£ ãÆ /api/product-prices                                 578 B         103 kB
Ôö£ ãÆ /api/products                                       578 B         103 kB
Ôö£ ãÆ /api/products/[id]                                  578 B         103 kB
Ôö£ ãÆ /api/products/[id]/valid-prices                     578 B         103 kB
Ôö£ ãÆ /api/products/import                                578 B         103 kB
Ôö£ ãÆ /api/products/import/template                       578 B         103 kB
Ôö£ ãÆ /api/programacion/items                             578 B         103 kB
Ôö£ ãÆ /api/purchase-orders                                578 B         103 kB
Ôö£ ãÆ /api/purchase-orders/[id]                           578 B         103 kB
Ôö£ ãÆ /api/purchase-orders/[id]/edit                      578 B         103 kB
Ôö£ ãÆ /api/purchase-orders/[id]/history                   578 B         103 kB
Ôö£ ãÆ /api/purchase-orders/[id]/routes                    578 B         103 kB
Ôö£ ãÆ /api/purchase-orders/options                        578 B         103 kB
Ôö£ ãÆ /api/quotations                                     578 B         103 kB
Ôö£ ãÆ /api/quotations/[id]                                578 B         103 kB
Ôö£ ãÆ /api/quotations/[id]/prefactura                     578 B         103 kB
Ôö£ ãÆ /api/quotations/options                             578 B         103 kB
Ôö£ ãÆ /api/quotations/references                          578 B         103 kB
Ôö£ ãÆ /api/registry/identification-check                  578 B         103 kB
Ôö£ ãÆ /api/reports/charts/admin                           578 B         103 kB
Ôö£ ãÆ /api/reports/charts/advisor                         578 B         103 kB
Ôö£ ãÆ /api/role-permissions                               578 B         103 kB
Ôö£ ãÆ /api/roles                                          578 B         103 kB
Ôö£ ãÆ /api/shipments                                      578 B         103 kB
Ôö£ ãÆ /api/shipments/recipients                           578 B         103 kB
Ôö£ ãÆ /api/status-history/order-items                     578 B         103 kB
Ôö£ ãÆ /api/status-history/orders                          578 B         103 kB
Ôö£ ãÆ /api/suppliers                                      578 B         103 kB
Ôö£ ãÆ /api/suppliers/[id]/legal-status                    578 B         103 kB
Ôö£ ãÆ /api/suppliers/[id]/legal-status-history            578 B         103 kB
Ôö£ ãÆ /api/suppliers/[id]/legal-status/check              578 B         103 kB
Ôö£ ãÆ /api/third-party-accounts                           578 B         103 kB
Ôö£ ãÆ /api/uploads/cloudinary-signature                   578 B         103 kB
Ôö£ ãÆ /api/users                                          578 B         103 kB
Ôö£ ãÆ /api/users/verify-email                             578 B         103 kB
Ôö£ ãÆ /api/warehouse-transfers                            578 B         103 kB
Ôö£ ãÆ /api/warehouses                                     578 B         103 kB
Ôö£ ãÆ /api/warehouses/[id]/details                        578 B         103 kB
Ôö£ Ôùï /crm                                                578 B         103 kB
Ôö£ ãÆ /erp                                                578 B         103 kB
Ôö£ Ôùï /erp/abonos                                         578 B         103 kB
Ôö£ ãÆ /erp/admin                                        7.54 kB         415 kB
Ôö£ ãÆ /erp/aprobacion-inicial                             173 B         321 kB
Ôö£ ãÆ /erp/aprobacion-inicial/actualizacion               174 B         321 kB
Ôö£ ãÆ /erp/aprobacion-inicial/actualizacion/bodega        174 B         321 kB
Ôö£ ãÆ /erp/aprobacion-inicial/actualizacion/compras       174 B         321 kB
Ôö£ ãÆ /erp/aprobacion-inicial/bodega                      173 B         321 kB
Ôö£ ãÆ /erp/aprobacion-inicial/compras                     173 B         321 kB
Ôö£ ãÆ /erp/catalog                                      11.8 kB         381 kB
Ôö£ ãÆ /erp/clients                                        237 B         391 kB
Ôö£ Ôùï /erp/comercial                                      578 B         103 kB
Ôö£ Ôùï /erp/comercial/catalogo                             578 B         103 kB
Ôö£ Ôùï /erp/comercial/garantias/externa                    578 B         103 kB
Ôö£ Ôùï /erp/comercial/garantias/interna                    578 B         103 kB
Ôö£ Ôùï /erp/comercial/historial-produccion                 578 B         103 kB
Ôö£ Ôùï /erp/comercial/pagos                                578 B         103 kB
Ôö£ Ôùï /erp/comercial/pedidos                              578 B         103 kB
Ôö£ Ôùï /erp/comercial/prefacturas                          578 B         103 kB
Ôö£ Ôùï /erp/comercial/visualizar                           578 B         103 kB
Ôö£ Ôùï /erp/compras                                        578 B         103 kB
Ôö£ ãÆ /erp/compras/bodega                                 14 kB         378 kB
Ôö£ ãÆ /erp/compras/bodega/[id]                           7.4 kB         315 kB
Ôö£ Ôùï /erp/compras/conductor                              578 B         103 kB
Ôö£ Ôùï /erp/compras/despacho                               578 B         103 kB
Ôö£ Ôùï /erp/compras/empaque                                578 B         103 kB
Ôö£ Ôùï /erp/compras/envios                                 578 B         103 kB
Ôö£ Ôùï /erp/compras/historial                              578 B         103 kB
Ôö£ Ôùï /erp/compras/inventario/aseo                        578 B         103 kB
Ôö£ Ôùï /erp/compras/inventario/conductor                   578 B         103 kB
Ôö£ Ôùï /erp/compras/inventario/confecciones                578 B         103 kB
Ôö£ Ôùï /erp/compras/inventario/despacho                    578 B         103 kB
